DATASET_CONNECTION
SEPARATOR COMMA
DATASET_LABEL,clusters_1e-50_200_Arrows
COLOR,#ff0ff0
ALIGN_TO_LABELS,1
CENTER_CURVES,1
CENTER_CURVES,1
DATA
AFW04735.1,EAT8922683.1,2,#0323eb,dashed,1
ABB29906.1,ABB29916.1,2,#750972,dashed,26
ABB29906.1,HAN9677774.1,2,#750972,dashed,26
ABB29906.1,WP_045499807.1,2,#750972,dashed,26
ABB29906.1,WP_047480362.1,2,#750972,dashed,26
ABB29906.1,WP_158642090.1,2,#750972,dashed,26
AAV74543.1,WP_001468901.1,2,#da18e0,dashed,27
AAV74543.1,WP_097743917.1,2,#da18e0,dashed,27
AAV74543.1,HAT2256308.1,2,#da18e0,dashed,27
AAV74543.1,EAN1750365.1,2,#da18e0,dashed,27
AAV74543.1,AGM38627.1,2,#da18e0,dashed,27
BAQ01533.1,WP_211829151.1,2,#78a902,dashed,28
BAQ01533.1,WP_158642110.1,2,#78a902,dashed,28
BAQ01533.1,WP_208852792.1,2,#78a902,dashed,28
BAQ01533.1,WP_036795719.1,2,#78a902,dashed,28
BAQ01533.1,WP_146143458.1,2,#78a902,dashed,28
BAQ01533.1,WP_087852095.1,2,#78a902,dashed,28
BAQ01533.1,WP_049203096.1,2,#78a902,dashed,28
AAD45264.1,AAM27574,2,#c9804f,dashed,29
AAD45264.1,WP_193377759.1,2,#c9804f,dashed,29
AAD45264.1,MCE2629405.1,2,#c9804f,dashed,29
AAD45264.1,WP_192929285.1,2,#c9804f,dashed,29
AAD45264.1,MBG7460628.1,2,#c9804f,dashed,29
AAD45264.1,WP_200869145.1,2,#c9804f,dashed,29
AAD45264.1,WP_207927132.1,2,#c9804f,dashed,29
AAD45264.1,WP_170987081.1,2,#c9804f,dashed,29
BAQ00994.1,AFW04837.1,2,#7a9253,dashed,30
BAQ00994.1,EIP1107604.1,2,#7a9253,dashed,30
BAQ00994.1,WP_105375272.1,2,#7a9253,dashed,30
BAQ00994.1,WP_064512184.1,2,#7a9253,dashed,30
BAQ00994.1,WP_072693157.1,2,#7a9253,dashed,30
BAQ00994.1,EAA2775753.1,2,#7a9253,dashed,30
BAQ00994.1,WP_149012607.1,2,#7a9253,dashed,30
CAI33278.1,CAI33226.1,2,#dbf152,dashed,31
CAI33278.1,CAI33252.1,2,#dbf152,dashed,31
CAI33278.1,CAI34753.1,2,#dbf152,dashed,31
CAI33278.1,CAI34613.1,2,#dbf152,dashed,31
CAI33278.1,VPT20589.1,2,#dbf152,dashed,31
CAI33278.1,WP_099778220.1,2,#dbf152,dashed,31
CAI33515.1,CAI33491.1,2,#575d91,dashed,32
CAI33515.1,WP_094661747.1,2,#575d91,dashed,32
CAI33515.1,WP_118168890.1,2,#575d91,dashed,32
CAI33515.1,MBQ8541043.1,2,#575d91,dashed,32
CAI33515.1,OYL07744.1,2,#575d91,dashed,32
CAI33515.1,WP_161234366.1,2,#575d91,dashed,32
CAI33515.1,MCE2282231.1,2,#575d91,dashed,32
CAI33515.1,WP_009854069.1,2,#575d91,dashed,32
CAI33515.1,QCO71451.1,2,#575d91,dashed,32
CAI33515.1,WP_074559849.1,2,#575d91,dashed,32
CAI33515.1,WP_143248660.1,2,#575d91,dashed,32
BAQ01716.1,WP_130099844.1,2,#ea5423,dashed,33
BAQ01716.1,WP_105665137.1,2,#ea5423,dashed,33
BAQ01716.1,WP_105662979.1,2,#ea5423,dashed,33
BAQ01716.1,WP_106877393.1,2,#ea5423,dashed,33
BAQ01716.1,WP_097551466.1,2,#ea5423,dashed,33
BAQ01716.1,WP_131492549.1,2,#ea5423,dashed,33
BAQ01716.1,WP_148384075.1,2,#ea5423,dashed,33
BAQ01716.1,WP_096387970.1,2,#ea5423,dashed,33
ABB04486.1,WP_024242993.1,2,#f146fc,dashed,34
ABB04486.1,WP_200111793.1,2,#f146fc,dashed,34
ABB04486.1,WP_213238837.1,2,#f146fc,dashed,34
ABB04486.1,BCO13070.1,2,#f146fc,dashed,34
ABB04486.1,WP_007681735.1,2,#f146fc,dashed,34
ABB04486.1,EGT5733709.1,2,#f146fc,dashed,34
ABB04486.1,WP_080320359.1,2,#f146fc,dashed,34
ABB04486.1,KAA6051568.1,2,#f146fc,dashed,34
ABB04486.1,MRS92328.1,2,#f146fc,dashed,34
ABB04486.1,WP_023624152.1,2,#f146fc,dashed,34
BAQ01266.1,WP_053880137.1,2,#5837b6,dashed,35
BAQ01266.1,WP_191228508.1,2,#5837b6,dashed,35
BAQ01266.1,WP_004089593.1,2,#5837b6,dashed,35
BAQ01266.1,WP_131020948.1,2,#5837b6,dashed,35
AFW04757.1,WP_129382394.1,2,#d6f3af,dashed,36
AFW04757.1,ABY48117.1,2,#d6f3af,dashed,36
AFW04757.1,WP_205895854.1,2,#d6f3af,dashed,36
AFW04757.1,WP_150738126.1,2,#d6f3af,dashed,36
AFW04757.1,WP_005350292.1,2,#d6f3af,dashed,36
AFW04757.1,TCS35093.1,2,#d6f3af,dashed,36
AFW04757.1,EIA4708806.1,2,#d6f3af,dashed,36
AFW04757.1,WP_206369925.1,2,#d6f3af,dashed,36
AFW04757.1,WP_142606155.1,2,#d6f3af,dashed,36
AFW04757.1,WP_145354056.1,2,#d6f3af,dashed,36
AFW04757.1,OGB50064.1,2,#d6f3af,dashed,36
AFW04757.1,WP_194703382.1,2,#d6f3af,dashed,36
CAI34008.1,WP_005823552.1,2,#cc76fc,dashed,37
CAI34008.1,WP_061830633.1,2,#cc76fc,dashed,37
CAI34008.1,WP_055265026.1,2,#cc76fc,dashed,37
CAI34008.1,NFG65041.1,2,#cc76fc,dashed,37
CAI34008.1,WP_118741802.1,2,#cc76fc,dashed,37
CAI34008.1,OUN47551.1,2,#cc76fc,dashed,37
ABI55342.1,EGT3571951.1,2,#aba59d,dashed,38
ABI55342.1,WP_182038342.1,2,#aba59d,dashed,38
ABI55342.1,WP_043000203.1,2,#aba59d,dashed,38
ABI55342.1,WP_157957603.1,2,#aba59d,dashed,38
ABI55342.1,WP_107782612.1,2,#aba59d,dashed,38
ABI55342.1,WP_089188523.1,2,#aba59d,dashed,38
ABI55342.1,WP_106098831.1,2,#aba59d,dashed,38
AAT77177.1,WP_053007635.1,2,#4ff1ab,dashed,39
AAT77177.1,WP_162774178.1,2,#4ff1ab,dashed,39
AAT77177.1,WP_004801797.1,2,#4ff1ab,dashed,39
AAT77177.1,WP_201707009.1,2,#4ff1ab,dashed,39
CAI33798.1,CAI33774.1,2,#63739a,dashed,40
CAI33798.1,WP_025174023.1,2,#63739a,dashed,40
CAI33798.1,WP_103697837.1,2,#63739a,dashed,40
CAI33798.1,WP_205395997.1,2,#63739a,dashed,40
CAI33798.1,WP_170816446.1,2,#63739a,dashed,40
CAI33798.1,WP_214379817.1,2,#63739a,dashed,40
CAI33798.1,WP_135517332.1,2,#63739a,dashed,40
CAI33798.1,WP_010747882.1,2,#63739a,dashed,40
CAI33798.1,WP_114002921.1,2,#63739a,dashed,40
BAQ02116.1,EFH7018751.1,2,#3739e6,dashed,41
BAQ02116.1,WP_080271874.1,2,#3739e6,dashed,41
BAQ02116.1,WP_169722499.1,2,#3739e6,dashed,41
ABG81806.1,BAQ02068.1,2,#b06aef,dashed,42
ABG81806.1,AJR19430.1,2,#b06aef,dashed,42
ABG81806.1,BAQ02224.1,2,#b06aef,dashed,42
ABG81806.1,EFH3908540.1,2,#b06aef,dashed,42
ABG81806.1,EBP3809362.1,2,#b06aef,dashed,42
ABG81806.1,WP_216977325.1,2,#b06aef,dashed,42
ACH97132.1,ACH97143.1,2,#73dc03,dashed,43
ACH97132.1,ABE98413.1,2,#73dc03,dashed,43
ACH97132.1,WP_096912745.1,2,#73dc03,dashed,43
AKA20935.1,AKA20966.1,2,#37eb77,dashed,44
AKA20935.1,AKL88154.1,2,#37eb77,dashed,44
AKA20935.1,AAY23739.1,2,#37eb77,dashed,44
AKA20935.1,AAY23733.1,2,#37eb77,dashed,44
AKA20935.1,AAY23745.1,2,#37eb77,dashed,44
AKA20935.1,BAQ01935.1,2,#37eb77,dashed,44
AKA20935.1,BAQ02177.1,2,#37eb77,dashed,44
AKA20935.1,BAQ02105,2,#37eb77,dashed,44
AKA20935.1,BAQ00945,2,#37eb77,dashed,44
AKA20935.1,WP_000549530.1,2,#37eb77,dashed,44
AKA20935.1,MIR30034.1,2,#37eb77,dashed,44
AKA20935.1,WP_181242426.1,2,#37eb77,dashed,44
AKA20935.1,BCL43580.1,2,#37eb77,dashed,44
AKA20935.1,WP_137377208.1,2,#37eb77,dashed,44
AKA20935.1,GBE69150.1,2,#37eb77,dashed,44
AKA20935.1,WP_219260536.1,2,#37eb77,dashed,44
AKA20935.1,EDW5186900.1,2,#37eb77,dashed,44
AKA20935.1,MXG78602.1,2,#37eb77,dashed,44
AKA20935.1,WP_057647482.1,2,#37eb77,dashed,44
AKA20935.1,WP_050116911.1,2,#37eb77,dashed,44
AKA20935.1,VDZ65126.1,2,#37eb77,dashed,44
AKA20935.1,WP_107225999.1,2,#37eb77,dashed,44
AKA20935.1,WP_021567303.1,2,#37eb77,dashed,44
AKA20935.1,EBD0800919.1,2,#37eb77,dashed,44
AAM27560,AAM27711,2,#49e9b4,dashed,45
AAM27560,RPP47857.1,2,#49e9b4,dashed,45
AAM27560,WP_154745360.1,2,#49e9b4,dashed,45
AAM27560,WP_055136846.1,2,#49e9b4,dashed,45
AAM27560,WP_198864114.1,2,#49e9b4,dashed,45
AAM27560,WP_174142560.1,2,#49e9b4,dashed,45
AAM27560,WP_169199804.1,2,#49e9b4,dashed,45
AAM27560,WP_208134250.1,2,#49e9b4,dashed,45
AAM27560,WP_131592657.1,2,#49e9b4,dashed,45
AAM27560,WP_104670081.1,2,#49e9b4,dashed,45
AAM27560,WP_008022995.1,2,#49e9b4,dashed,45
AAM27560,WP_152117937.1,2,#49e9b4,dashed,45
AAM27560,WP_046041222.1,2,#49e9b4,dashed,45
AAM27560,TXH59276.1,2,#49e9b4,dashed,45
AAM27560,WP_122543226.1,2,#49e9b4,dashed,45
AAM27560,WP_092414598.1,2,#49e9b4,dashed,45
AAM27560,WP_090143106.1,2,#49e9b4,dashed,45
AAM27560,WP_148169455.1,2,#49e9b4,dashed,45
AAM27560,WP_224788146.1,2,#49e9b4,dashed,45
AAM27560,NCQ11007.1,2,#49e9b4,dashed,45
AAM27560,MBX3705066.1,2,#49e9b4,dashed,45
AAM27560,MBB4988112.1,2,#49e9b4,dashed,45
AAM27560,WP_082446592.1,2,#49e9b4,dashed,45
AAM27560,WP_130027507.1,2,#49e9b4,dashed,45
AAM27560,WP_124345257.1,2,#49e9b4,dashed,45
AAM27560,OLB91251.1,2,#49e9b4,dashed,45
AAM27560,WP_214496379.1,2,#49e9b4,dashed,45
AAM27560,WP_187516328.1,2,#49e9b4,dashed,45
AAM27560,WP_137923182.1,2,#49e9b4,dashed,45
AAM27560,WP_098495516.1,2,#49e9b4,dashed,45
AAM27560,WP_096611936.1,2,#49e9b4,dashed,45
ABK27355.1,ABK27354.1,2,#6f9c73,dashed,46
ABK27355.1,ABK27351.1,2,#6f9c73,dashed,46
ABK27355.1,BAI31288.1,2,#6f9c73,dashed,46
ABK27355.1,ABK27350.1,2,#6f9c73,dashed,46
ABK27355.1,ABK27321.1,2,#6f9c73,dashed,46
ABK27355.1,ABK27352.1,2,#6f9c73,dashed,46
ABK27355.1,QGR65453.1,2,#6f9c73,dashed,46
ABK27355.1,WP_096948745.1,2,#6f9c73,dashed,46
ABK27355.1,EGP3684118.1,2,#6f9c73,dashed,46
ABK27355.1,WP_048888089.1,2,#6f9c73,dashed,46
ABK27355.1,WP_114314523.1,2,#6f9c73,dashed,46
ABK27355.1,WP_080225232.1,2,#6f9c73,dashed,46
ABK27355.1,WP_205541739.1,2,#6f9c73,dashed,46
ABK27355.1,WP_049604535.1,2,#6f9c73,dashed,46
ABK27355.1,WP_130954016.1,2,#6f9c73,dashed,46
ACD37117.1,ACD37111.1,2,#dce111,dashed,47
ACD37117.1,WP_162754362.1,2,#dce111,dashed,47
ACD37117.1,HAU6416125.1,2,#dce111,dashed,47
ACD37117.1,WP_201889389.1,2,#dce111,dashed,47
ABE98419.1,ADN43845.1,2,#bd4ec0,dashed,48
ABE98419.1,HAV9176318.1,2,#bd4ec0,dashed,48
AAT85653.1,WP_228340356.1,2,#d205fc,dashed,49
AAT85653.1,WP_150146757.1,2,#d205fc,dashed,49
AAT85653.1,WP_162896922.1,2,#d205fc,dashed,49
AAT85653.1,WP_172912940.1,2,#d205fc,dashed,49
AAT85653.1,WP_194400639.1,2,#d205fc,dashed,49
AAT85653.1,WP_063146256.1,2,#d205fc,dashed,49
AAT85653.1,WP_176019005.1,2,#d205fc,dashed,49
AAT85653.1,WP_070076696.1,2,#d205fc,dashed,49
AAT85653.1,WP_219343564.1,2,#d205fc,dashed,49
AAT85653.1,QNY06381.1,2,#d205fc,dashed,49
AAA97573.1,AAC45857.1,2,#1f75d3,dashed,50
AAA97573.1,AAM27728,2,#1f75d3,dashed,50
AAA97573.1,AAM27801,2,#1f75d3,dashed,50
AAA97573.1,AAM27662,2,#1f75d3,dashed,50
AAA97573.1,AAM27693,2,#1f75d3,dashed,50
AAA97573.1,AAM27748,2,#1f75d3,dashed,50
AAA97573.1,WP_003124381.1,2,#1f75d3,dashed,50
AAA97573.1,WP_139146841.1,2,#1f75d3,dashed,50
AAA97573.1,QRI84586.1,2,#1f75d3,dashed,50
AAA97573.1,WP_155950766.1,2,#1f75d3,dashed,50
AAA97573.1,WP_220632393.1,2,#1f75d3,dashed,50
AAA97573.1,WP_188036525.1,2,#1f75d3,dashed,50
AAA97573.1,WP_177328444.1,2,#1f75d3,dashed,50
AAA97573.1,WP_166674225.1,2,#1f75d3,dashed,50
AAA97573.1,WP_155417157.1,2,#1f75d3,dashed,50
AAA97573.1,WP_177431709.1,2,#1f75d3,dashed,50
AAA97573.1,WP_153387843.1,2,#1f75d3,dashed,50
AAA97573.1,WP_141218031.1,2,#1f75d3,dashed,50
AAA97573.1,WP_144244127.1,2,#1f75d3,dashed,50
AFC91472.1,AFC91514.1,2,#b4b960,dashed,51
AFC91472.1,AAO39700.1,2,#b4b960,dashed,51
AFC91472.1,AFC91570.1,2,#b4b960,dashed,51
AFC91472.1,AAR97964.1,2,#b4b960,dashed,51
AFC91472.1,TYA02932.1,2,#b4b960,dashed,51
AFC91472.1,WP_133295826.1,2,#b4b960,dashed,51
AFC91472.1,WP_148516510.1,2,#b4b960,dashed,51
AFC91472.1,WP_054895408.1,2,#b4b960,dashed,51
AFC91472.1,WP_182927545.1,2,#b4b960,dashed,51
AFC91472.1,MBR9870835.1,2,#b4b960,dashed,51
AFC91472.1,QNF23742.1,2,#b4b960,dashed,51
AFC91472.1,WP_180501315.1,2,#b4b960,dashed,51
ADC54967.1,AFW04820.1,2,#e7866f,dashed,52
ADC54967.1,HAF2604735.1,2,#e7866f,dashed,52
ADC54967.1,MBA3113756.1,2,#e7866f,dashed,52
ADC54967.1,HAI2875311.1,2,#e7866f,dashed,52
ADC54967.1,WP_198813363.1,2,#e7866f,dashed,52
ADC54967.1,WP_166824133.1,2,#e7866f,dashed,52
ABA42232.1,EFB7606573.1,2,#870598,dashed,53
AHB32666.1,AHB32888.2,2,#c2388c,dashed,54
AHB32666.1,AHB32746.2,2,#c2388c,dashed,54
AHB32666.1,WP_042009273.1,2,#c2388c,dashed,54
AHB32666.1,WP_212899018.1,2,#c2388c,dashed,54
AHB32666.1,WP_098714362.1,2,#c2388c,dashed,54
AHB32666.1,WP_151741735.1,2,#c2388c,dashed,54
AHB32666.1,WP_032067856.1,2,#c2388c,dashed,54
AHB32666.1,PAR82598.1,2,#c2388c,dashed,54
AHB32666.1,WP_221255378.1,2,#c2388c,dashed,54
AHB32666.1,WP_015781963.1,2,#c2388c,dashed,54
AHB32666.1,WP_205667377.1,2,#c2388c,dashed,54
AHB32666.1,WP_138155551.1,2,#c2388c,dashed,54
AHB32666.1,WP_104504119.1,2,#c2388c,dashed,54
AHB32666.1,WP_151795245.1,2,#c2388c,dashed,54
AHB32666.1,WP_212259750.1,2,#c2388c,dashed,54
ACD37165.1,ACD37173.1,2,#b636df,dashed,55
ACD37165.1,ACD37181.1,2,#b636df,dashed,55
ACD37165.1,BAQ02259.1,2,#b636df,dashed,55
ACD37165.1,WP_004016722.1,2,#b636df,dashed,55
ACD37165.1,WP_130221809.1,2,#b636df,dashed,55
ACD37165.1,WP_075180897.1,2,#b636df,dashed,55
ACD37165.1,WP_203358138.1,2,#b636df,dashed,55
ACD37165.1,WP_052246191.1,2,#b636df,dashed,55
ACD37165.1,WP_064559454.1,2,#b636df,dashed,55
ACD37165.1,EIQ0040716.1,2,#b636df,dashed,55
ACD37165.1,QLK60821.1,2,#b636df,dashed,55
BAQ02015.1,EHO3058610.1,2,#c813f0,dashed,56
BAQ02015.1,WP_149010799.1,2,#c813f0,dashed,56
BAQ02015.1,WP_124965817.1,2,#c813f0,dashed,56
BAQ02015.1,WP_152996897.1,2,#c813f0,dashed,56
ACA24882.1,ACA24868.1,2,#90d3e6,dashed,57
ACA24882.1,WP_032214189.1,2,#90d3e6,dashed,57
ACA24882.1,SAZ41822.1,2,#90d3e6,dashed,57
ACA24882.1,WP_172616455.1,2,#90d3e6,dashed,57
ACA24882.1,EUL60917.1,2,#90d3e6,dashed,57
ACA24882.1,BBV65275.1,2,#90d3e6,dashed,57
ACA24882.1,WP_148361789.1,2,#90d3e6,dashed,57
ACA24882.1,WP_200142040.1,2,#90d3e6,dashed,57
ACA24882.1,WP_225758459.1,2,#90d3e6,dashed,57
ACA24882.1,HAW3394744.1,2,#90d3e6,dashed,57
ACA24882.1,WP_225480721.1,2,#90d3e6,dashed,57
ADJ19217.1,WP_159135012.1,2,#edfb48,dashed,58
ADJ19217.1,WP_196208739.1,2,#edfb48,dashed,58
ADJ19217.1,WP_107250860.1,2,#edfb48,dashed,58
ADJ19217.1,WP_136979491.1,2,#edfb48,dashed,58
AAC45844.1,WP_204161416.1,2,#6f8cc1,dashed,59
AAC45844.1,WP_202951928.1,2,#6f8cc1,dashed,59
AAC45844.1,WP_117343289.1,2,#6f8cc1,dashed,59
AAC45844.1,WP_172807020.1,2,#6f8cc1,dashed,59
AAC45844.1,HBK0715647.1,2,#6f8cc1,dashed,59
AAC45844.1,WP_115625701.1,2,#6f8cc1,dashed,59
AAC45844.1,WP_203463510.1,2,#6f8cc1,dashed,59
AHB32563.2,WP_151790100.1,2,#137880,dashed,60
AHB32563.2,WP_032023143.1,2,#137880,dashed,60
AHB32563.2,WP_171548623.1,2,#137880,dashed,60
AHB32563.2,WP_171339084.1,2,#137880,dashed,60
AHB32563.2,AXQ23909.1,2,#137880,dashed,60
AHG15281.1,AFD18613,2,#ebaa4d,dashed,61
AHG15281.1,AAX58762.1,2,#ebaa4d,dashed,61
AHG15281.1,AFW04668.1,2,#ebaa4d,dashed,61
AHG15281.1,EFF4968295.1,2,#ebaa4d,dashed,61
AHG15281.1,WP_079771874.1,2,#ebaa4d,dashed,61
AHG15281.1,EHL3469409.1,2,#ebaa4d,dashed,61
AHG15281.1,ECF5995172.1,2,#ebaa4d,dashed,61
AHG15281.1,WP_079829148.1,2,#ebaa4d,dashed,61
AHG15281.1,AKH63228.1,2,#ebaa4d,dashed,61
ACA24901.1,WP_227660009.1,2,#bc5bbb,dashed,62
ACA24901.1,WP_047620789.1,2,#bc5bbb,dashed,62
BAQ01293.1,HBD4964601.1,2,#12e163,dashed,63
BAQ01293.1,WP_105228541.1,2,#12e163,dashed,63
BAQ01293.1,QHR93353.1,2,#12e163,dashed,63
BAQ01293.1,WP_100779629.1,2,#12e163,dashed,63
AHB32687.1,BAQ01743.1,2,#6dafb0,dashed,64
AHB32687.1,WP_071557527.1,2,#6dafb0,dashed,64
AHB32687.1,WP_135704740.1,2,#6dafb0,dashed,64
AHB32687.1,WP_049241299.1,2,#6dafb0,dashed,64
AHB32687.1,EGM8550299.1,2,#6dafb0,dashed,64
AHB32687.1,MBN5318929.1,2,#6dafb0,dashed,64
AHB32687.1,QDI17963.1,2,#6dafb0,dashed,64
AHB32687.1,WP_164171092.1,2,#6dafb0,dashed,64
AHB32687.1,QDI32442.1,2,#6dafb0,dashed,64
AHB32687.1,AYZ32262.1,2,#6dafb0,dashed,64
AHB32687.1,WP_072070334.1,2,#6dafb0,dashed,64
AHB32687.1,WP_074189167.1,2,#6dafb0,dashed,64
AHB32687.1,WP_077270733.1,2,#6dafb0,dashed,64
AHB32687.1,WP_075808362.1,2,#6dafb0,dashed,64
AHB32687.1,WP_074186610.1,2,#6dafb0,dashed,64
AHB32687.1,WP_019454398.1,2,#6dafb0,dashed,64
AHB32687.1,WP_088883777.1,2,#6dafb0,dashed,64
AHB32687.1,WP_086266782.1,2,#6dafb0,dashed,64
AHB32687.1,MBP1128771.1,2,#6dafb0,dashed,64
AHB32687.1,WP_161505311.1,2,#6dafb0,dashed,64
AHB32687.1,WP_080479055.1,2,#6dafb0,dashed,64
AHB32687.1,WP_131073326.1,2,#6dafb0,dashed,64
ADR74237.1,HAW4209831.1,2,#3fe272,dashed,65
ADR74237.1,WP_161706207.1,2,#3fe272,dashed,65
ADR74237.1,WP_086467195.1,2,#3fe272,dashed,65
ADR74237.1,WP_167570229.1,2,#3fe272,dashed,65
AFW04847.1,WP_116238113.1,2,#e5ed8d,dashed,66
AFW04847.1,WP_107302913.1,2,#e5ed8d,dashed,66
CAI34369.1,WP_007555917.1,2,#b96257,dashed,67
CAI34369.1,WP_214262767.1,2,#b96257,dashed,67
CAI34369.1,WP_221160437.1,2,#b96257,dashed,67
CAI34369.1,WP_067062316.1,2,#b96257,dashed,67
CAI34369.1,WP_045613605.1,2,#b96257,dashed,67
CAI34369.1,WP_049476456.1,2,#b96257,dashed,67
CAI34369.1,WP_006146365.1,2,#b96257,dashed,67
CAI34369.1,WP_000724385.1,2,#b96257,dashed,67
CAI34369.1,WP_023946619.1,2,#b96257,dashed,67
CAI34369.1,WP_117744806.1,2,#b96257,dashed,67
CAI34369.1,AAN64568.1,2,#b96257,dashed,67
CAI34369.1,WP_195214229.1,2,#b96257,dashed,67
CAI34369.1,WP_125457431.1,2,#b96257,dashed,67
CAI34369.1,MBS5220555.1,2,#b96257,dashed,67
CAI34369.1,WP_003092555.1,2,#b96257,dashed,67
CAI34369.1,MBS5425265.1,2,#b96257,dashed,67
CAI34369.1,WP_084939330.1,2,#b96257,dashed,67
CAI34369.1,WP_061852905.1,2,#b96257,dashed,67
CAI34369.1,WP_223340012.1,2,#b96257,dashed,67
CAI34369.1,WP_195969014.1,2,#b96257,dashed,67
CAI34369.1,WP_201062630.1,2,#b96257,dashed,67
CAI34369.1,WP_080612042.1,2,#b96257,dashed,67
CAI34369.1,WP_000915514.1,2,#b96257,dashed,67
CAI34369.1,WP_125373053.1,2,#b96257,dashed,67
CAI34369.1,WP_060976477.1,2,#b96257,dashed,67
CAI34369.1,WP_002905539.1,2,#b96257,dashed,67
CAI34369.1,WP_179925580.1,2,#b96257,dashed,67
ADN43858.1,WP_001613357.1,2,#d5d095,dashed,68
ADN43858.1,WP_061069883.1,2,#d5d095,dashed,68
AIG62747.1,WP_001054703.1,2,#50bd0d,dashed,69
CAI34269.1,HBZ53068.1,2,#70a537,dashed,70
CAI34269.1,WP_004230030.1,2,#70a537,dashed,70
CAI34269.1,WP_012263249.1,2,#70a537,dashed,70
CAI34269.1,WP_117516703.1,2,#70a537,dashed,70
CAI34269.1,WP_049500314.1,2,#70a537,dashed,70
CAI34269.1,WP_019769333.1,2,#70a537,dashed,70
CAI34269.1,WP_226396572.1,2,#70a537,dashed,70
CAI34269.1,WP_074732315.1,2,#70a537,dashed,70
CAI34269.1,WP_215633174.1,2,#70a537,dashed,70
CAI34269.1,VMG48693.1,2,#70a537,dashed,70
CAI34269.1,WP_018167255.1,2,#70a537,dashed,70
CAI34269.1,WP_186600830.1,2,#70a537,dashed,70
CAI34269.1,NQJ69172.1,2,#70a537,dashed,70
CAI34269.1,WP_146496265.1,2,#70a537,dashed,70
CAI34269.1,WP_044470582.1,2,#70a537,dashed,70
AHB32215.1,AHB32861.1,2,#1171f3,dashed,71
AHB32215.1,AHB32799.1,2,#1171f3,dashed,71
AHB32215.1,WP_208753426.1,2,#1171f3,dashed,71
AHB32215.1,WP_200461111.1,2,#1171f3,dashed,71
AHB32215.1,WP_125523459.1,2,#1171f3,dashed,71
AHB32215.1,WP_071211484.1,2,#1171f3,dashed,71
AHB32215.1,WP_180134905.1,2,#1171f3,dashed,71
AHB32215.1,HAV5950902.1,2,#1171f3,dashed,71
AHB32215.1,WP_120368242.1,2,#1171f3,dashed,71
AHB32215.1,WP_067551204.1,2,#1171f3,dashed,71
AHB32215.1,WP_187652516.1,2,#1171f3,dashed,71
AHB32215.1,WP_039194764.1,2,#1171f3,dashed,71
AHB32215.1,WP_110091477.1,2,#1171f3,dashed,71
AHB32215.1,WP_198475480.1,2,#1171f3,dashed,71
AHB32215.1,WP_171536897.1,2,#1171f3,dashed,71
AHB32215.1,WP_171541174.1,2,#1171f3,dashed,71
AHB32215.1,WP_004723499.1,2,#1171f3,dashed,71
AHB32215.1,WP_150378230.1,2,#1171f3,dashed,71
AHB32215.1,WP_199935042.1,2,#1171f3,dashed,71
AFW04716.1,EDV9741632.1,2,#439cc3,dashed,72
AFW04716.1,WP_042307490.1,2,#439cc3,dashed,72
AFW04716.1,EAW5735634.1,2,#439cc3,dashed,72
AFW04716.1,HAM8904139.1,2,#439cc3,dashed,72
AHB32586.1,BAQ01516.1,2,#9d70eb,dashed,73
AHB32586.1,WP_128111378.1,2,#9d70eb,dashed,73
AHB32586.1,WP_048971144.1,2,#9d70eb,dashed,73
AHB32586.1,ATF91965.1,2,#9d70eb,dashed,73
AHB32586.1,EIL2489280.1,2,#9d70eb,dashed,73
AHB32586.1,MCE2594066.1,2,#9d70eb,dashed,73
AKA20981.1,AKA20999.1,2,#0b4be6,dashed,74
AKA20981.1,CAX18360.1,2,#0b4be6,dashed,74
AKA20981.1,WP_033849664.1,2,#0b4be6,dashed,74
AKA20981.1,WP_141239803.1,2,#0b4be6,dashed,74
ACA24803.1,ACA24792.1,2,#19f71a,dashed,75
ACA24803.1,WP_214623736.1,2,#19f71a,dashed,75
ACA24803.1,WP_129995412.1,2,#19f71a,dashed,75
ACA24803.1,MCE1439271.1,2,#19f71a,dashed,75
ACA24803.1,EGQ4820835.1,2,#19f71a,dashed,75
ACA24803.1,WP_072203073.1,2,#19f71a,dashed,75
ACA24803.1,WP_157700013.1,2,#19f71a,dashed,75
ACA24803.1,MQK37483.1,2,#19f71a,dashed,75
CAI33983.1,CAI33966.2,2,#cfee39,dashed,76
CAI33983.1,CAI34407.1,2,#cfee39,dashed,76
CAI33983.1,WP_050220594.1,2,#cfee39,dashed,76
CAI33983.1,MBS6818805.1,2,#cfee39,dashed,76
CAB63298.1,AKA20948.1,2,#6e8ed0,dashed,77
CAB63298.1,ACV52983.1,2,#6e8ed0,dashed,77
CAB63298.1,ACV53000.1,2,#6e8ed0,dashed,77
CAB63298.1,QES97472.1,2,#6e8ed0,dashed,77
CAB63298.1,WP_011906375.1,2,#6e8ed0,dashed,77
CAB63298.1,WP_145916318.1,2,#6e8ed0,dashed,77
CAB63298.1,MBD2824371.1,2,#6e8ed0,dashed,77
AAN23041.1,AAN23078.1,2,#a0773d,dashed,78
AAN23041.1,AAN23057.1,2,#a0773d,dashed,78
AAN23041.1,WP_138775468.1,2,#a0773d,dashed,78
AAN23041.1,WP_057636168.1,2,#a0773d,dashed,78
AAN23041.1,WP_057649559.1,2,#a0773d,dashed,78
AAN23041.1,WP_212584288.1,2,#a0773d,dashed,78
